decimalLatitude,decimalLongitude,bio_2,bio_3,bio_4,bio_5,bio_15,bio_18,presencia,estrategia_pseudo
-11.601333,-76.200035,13.379,78.54752,106.565674,10.105,75.824615,473.0,1,presencia_real
-10.615089,-76.17954,14.2213335,79.922066,72.361664,14.029,58.806732,450.0,1,presencia_real
-10.551277,-76.827478,13.396833,80.38422,92.185486,10.121,72.28243,407.0,1,presencia_real
-12.169845,-75.63094,13.6225,78.94356,67.64738,12.769,77.33495,423.0,1,presencia_real
-11.577478,-76.35644,13.1519165,77.88651,113.24658,9.457,78.05566,475.0,1,presencia_real
-12.187926,-75.800095,13.211667,78.11083,88.11,13.339,85.67598,426.0,1,presencia_real
-11.737766,-76.25577,13.175667,76.42055,123.39739,11.197,82.89669,419.0,1,presencia_real
-11.164677,-76.018005,13.1796665,77.03803,103.83299,13.783,62.821674,403.0,1,presencia_real
-12.372423,-75.75166,13.069417,77.5173,95.69094,13.497,90.81919,408.0,1,presencia_real
-11.755806,-76.045,13.237667,80.18941,90.116196,10.15,75.934715,462.0,1,presencia_real
-11.467018,-76.06379,13.919833,78.01723,100.91332,12.875,65.90814,409.0,1,presencia_real
-11.682864,-74.80047,13.451,79.23539,68.608215,20.95,58.10795,307.0,1,presencia_real
-9.124234,-75.177992,11.108084,89.87123,20.275389,32.593,40.85961,981.0,1,presencia_real
-10.585703,-76.693306,13.45525,80.25798,90.06472,10.178,69.998405,415.0,1,presencia_real
-11.079071,-76.15207,11.696834,75.40993,105.271034,13.228,65.04139,431.0,1,presencia_real
-11.42163,-76.34846,13.40175,78.43703,109.49732,9.672,75.1491,490.0,1,presencia_real
-11.021532,-76.465866,13.7465,79.45495,94.574936,10.422,65.485214,436.0,1,presencia_real
-12.526282,-75.50572,13.66775,77.43329,86.097725,11.469,80.91242,405.0,1,presencia_real
-9.530101,-77.52544,14.171333,83.81437,47.578144,18.601,85.11905,316.0,1,presencia_real
-11.771452,-75.71393,13.718833,77.50315,83.31884,16.085001,76.5325,234.0,1,presencia_real
-11.804026,-76.69918,12.674583,73.4801,142.34387,17.351,134.36612,271.0,1,presencia_real
-10.299348,-77.00489,13.613833,80.133224,93.35977,11.103,79.237976,379.0,1,presencia_real
-10.126064,-77.28522,14.297833,79.551735,106.20876,12.822,90.854126,328.0,1,presencia_real
-11.904979,-76.2343,13.526334,78.92597,108.03527,10.064,83.62051,447.0,1,presencia_real
-9.074484,-77.644844,12.533167,77.95712,113.67995,9.648,70.188644,416.0,1,presencia_real
-11.433717,-74.7702,11.98,79.56961,65.06536,23.3,46.253677,399.0,1,presencia_real
-11.516915,-74.93538,13.09075,79.52585,38.35036,15.844,57.92975,276.0,1,presencia_real
-8.948708,-77.562485,12.669167,80.7159,92.1956,12.688,63.832497,367.0,1,presencia_real
-11.097778,-76.323889,14.004833,79.19495,97.03451,11.688,65.08501,455.0,1,presencia_real
-11.7870881817,-76.3990864111,13.0095,74.31876,131.49428,14.263,100.055305,347.0,1,presencia_real
-1.8066270665127249,-74.71917435046191,9.541250228881836,84.63056182861328,61.15858459472656,31.402999877929688,18.18361473083496,590.0,0,aleatoria
-11.48138662944563,-69.86826921519433,11.121166229248047,69.88290405273438,107.34713745117188,31.61600112915039,54.66736602783203,635.0,0,aleatoria
-6.461552492163889,-70.66931264690884,9.940834045410156,81.75027465820312,44.230003356933594,31.128999710083008,39.145057678222656,758.0,0,aleatoria
-3.833885140927787,-68.0493948618129,9.068750381469727,84.07890319824219,35.68092346191406,31.38599967956543,25.330305099487305,583.0,0,aleatoria
-6.538482119266384,-79.21211536322899,11.824417114257812,81.2116470336914,112.587890625,27.065000534057617,116.89927673339844,281.0,0,aleatoria
-11.58986281775294,-70.3460909912204,10.772916793823242,72.73101043701172,96.14844512939453,31.256000518798828,51.996002197265625,751.0,0,aleatoria
-7.589370842507755,-74.19132113666448,10.404250144958496,82.15611267089844,45.55738067626953,32.00299835205078,36.81718826293945,580.0,0,aleatoria
-13.908344405375733,-76.3432994421613,7.399609565734863,51.91569900512695,266.1560974121094,27.1171875,0.0,0.0,0,aleatoria
-0.2462738121115677,-80.15244398254225,8.495333671569824,79.04841613769531,69.09781646728516,29.479999542236328,103.78626251220703,446.0,0,aleatoria
-12.210729255595904,-69.95945391332236,10.474499702453613,72.47283935546875,103.02462768554688,31.361000061035156,51.423675537109375,867.0,0,aleatoria
-11.346719428794804,-72.89496904725452,10.655417442321777,82.84416961669922,61.127567291259766,31.368000030517578,50.806983947753906,576.0,0,aleatoria
-16.752772223910114,-70.73884597580413,14.23324966430664,78.86768341064453,110.5650634765625,19.070999145507812,134.0104217529297,130.0,0,aleatoria
-10.599002338124516,-77.89549769142157,8.485294342041016,56.98577880859375,239.23876953125,27.74313735961914,29.193710327148438,6.0,0,aleatoria
-1.5088492227993875,-68.66652904273896,8.956083297729492,85.9921646118164,41.48590850830078,30.99799919128418,13.888178825378418,785.0,0,aleatoria
-1.771413447369035,-72.82241477562978,9.06308364868164,84.97970581054688,54.68451690673828,31.314998626708984,14.513888359069824,619.0,0,aleatoria
-5.000493399969937,-72.89191908783792,9.592499732971191,82.48774719238281,43.82953643798828,31.597000122070312,31.722509384155273,736.0,0,aleatoria
-2.8737144638893923,-70.64914372810217,8.132916450500488,82.442138671875,40.47904586791992,31.354000091552734,20.662240982055664,669.0,0,aleatoria
-2.5855809649308856,-80.28307717547284,8.906888008117676,69.93070220947266,143.9815216064453,30.920408248901367,133.91712951660156,287.0,0,aleatoria
-2.6842437357623155,-69.42012280429783,8.317500114440918,83.1084976196289,38.66257095336914,31.336000442504883,15.67959213256836,712.0,0,aleatoria
-13.192353495898168,-68.15200361905342,10.49766731262207,68.63462829589844,121.21490478515625,32.31999969482422,57.73533630371094,613.0,0,aleatoria
-16.549123157313907,-71.66218764596407,14.75291633605957,85.63833618164062,68.76778411865234,22.10099983215332,140.6407012939453,40.0,0,aleatoria
-11.587350201909072,-73.4774461784298,11.890250205993652,83.10791015625,59.24147033691406,28.41200065612793,47.22901153564453,455.0,0,aleatoria
-10.29152990004946,-78.12422278295573,6.616666793823242,52.93333053588867,214.4654998779297,26.200000762939453,32.090782165527344,5.0,0,aleatoria
-10.537199133314632,-77.6546275771562,9.548749923706055,65.85344696044922,192.82125854492188,25.8439998626709,109.36144256591797,45.0,0,aleatoria
-13.065286959788889,-75.0245010687707,13.842249870300293,76.16931915283203,103.86067199707031,10.027999877929688,80.69230651855469,448.0,0,aleatoria
-11.676240989091228,-74.89047329842035,13.160833358764648,78.63317108154297,47.10881042480469,17.138999938964844,57.19035720825195,264.0,0,aleatoria
-7.390431875728355,-73.74315069409954,10.16450023651123,81.10836791992188,47.38269805908203,31.076000213623047,36.92788314819336,705.0,0,aleatoria
-5.409260832174823,-70.56322596910213,9.205917358398438,81.25257873535156,42.22181701660156,31.319000244140625,31.86708641052246,606.0,0,aleatoria
-5.631461622761245,-74.89817761592003,10.172333717346191,84.20806121826172,36.49370574951172,32.92399978637695,28.844030380249023,678.0,0,aleatoria
-2.357547260590908,-70.87247533849644,8.346333503723145,83.33000183105469,42.68696594238281,31.267000198364258,21.632530212402344,703.0,0,aleatoria
-9.299663128246191,-74.79563741304236,11.51349925994873,85.47512817382812,35.015811920166016,31.393999099731445,40.18873596191406,625.0,0,buffer
-13.681531899870569,-75.66799763844391,11.324166297912598,71.89946746826172,169.82574462890625,23.891000747680664,148.42135620117188,73.0,0,buffer
-11.312419621799094,-77.07254791026814,10.995916366577148,72.10437774658203,162.66014099121094,23.410999298095703,135.8493194580078,118.0,0,buffer
-7.838150784259842,-77.02199449028629,11.708999633789062,87.28289031982422,29.78835678100586,23.802000045776367,45.15824890136719,273.0,0,buffer
-13.740534833455474,-75.32251102334892,13.209250450134277,75.36515045166016,125.20173645019531,17.375999450683594,135.78262329101562,248.0,0,buffer
-9.185258713054177,-74.59577164590266,11.716416358947754,83.8744125366211,42.77793502807617,30.60700035095215,40.437618255615234,548.0,0,buffer
-12.33541043363359,-73.65252526216122,12.855999946594238,79.07005310058594,67.14955139160156,19.01799964904785,57.39009475708008,318.0,0,buffer
-11.04248197354658,-74.58068664081816,11.642250061035156,82.20185852050781,59.81419372558594,28.982999801635742,45.12716293334961,542.0,0,buffer
-11.282852081173868,-76.52632072900063,13.73116683959961,78.01356506347656,110.12875366210938,10.328999519348145,76.47819519042969,447.0,0,buffer
-11.80231070380978,-76.98001940956594,8.925999641418457,60.168521881103516,231.6226348876953,25.518999099731445,97.52766418457031,25.0,0,buffer
-10.840698264318863,-76.70983812449477,13.511916160583496,78.60335540771484,96.75869750976562,12.435999870300293,77.50450134277344,398.0,0,buffer
-8.07129121671192,-76.94528532703329,11.860250473022461,87.40052032470703,30.216928482055664,24.101999282836914,47.378238677978516,268.0,0,buffer
-11.840328418457489,-75.19915248986008,13.692500114440918,79.42745971679688,47.42058563232422,17.191999435424805,65.72189331054688,230.0,0,buffer
-8.296652496438055,-76.97352236560407,12.176166534423828,86.01417541503906,32.03252029418945,21.32200050354004,55.08223342895508,320.0,0,buffer
-10.607533989070532,-75.40380911449678,12.689666748046875,80.27369689941406,64.78307342529297,24.700000762939453,55.88199234008789,361.0,0,buffer
-7.8814154932853775,-75.52802804178809,11.155500411987305,89.41566467285156,23.850793838500977,32.887001037597656,31.966176986694336,732.0,0,buffer
-9.399392610483153,-75.8066120244139,11.954500198364258,86.57662963867188,36.786991119384766,29.820999145507812,45.255672454833984,503.0,0,buffer
-9.08443911151289,-75.57565443097839,11.59375,89.52012634277344,20.073537826538086,32.55699920654297,41.30509567260742,1300.0,0,buffer
-8.841564811439346,-76.91128188845586,12.954333305358887,81.7875747680664,60.22379684448242,15.38599967956543,57.63043975830078,345.0,0,buffer
-10.704728141531138,-74.64383700682525,12.00041675567627,82.19464111328125,58.36745071411133,28.121999740600586,43.11524963378906,453.0,0,buffer
-11.018855293812912,-73.84167700878385,11.762499809265137,82.85201263427734,58.64838409423828,29.20199966430664,48.34486389160156,547.0,0,buffer
-9.485194504972164,-74.62764698564052,12.15958309173584,82.75765991210938,52.677860260009766,28.67300033569336,42.820987701416016,459.0,0,buffer
-10.280917964466529,-76.71304389316606,13.774833679199219,80.89994049072266,89.49922943115234,12.65999984741211,61.90225601196289,405.0,0,buffer
-11.26233355490092,-75.88276000358593,14.06974983215332,78.83979797363281,82.01773834228516,14.121999740600586,61.91511154174805,390.0,0,buffer
-11.274384343570947,-77.04741534522496,10.995916366577148,72.10437774658203,162.66014099121094,23.410999298095703,135.8493194580078,118.0,0,buffer
-11.673924105900166,-75.57606087043125,13.69474983215332,76.8676986694336,85.81608581542969,17.714000701904297,75.30400848388672,235.0,0,buffer
-10.92390674508484,-73.78897236830684,10.932416915893555,83.6515121459961,55.7425422668457,31.0,51.851016998291016,508.0,0,buffer
-9.49172317822644,-78.29762231717201,9.759750366210938,63.98577880859375,201.50633239746094,29.399999618530273,67.69866180419922,22.0,0,buffer
-10.902101957543344,-74.1059837451067,11.854333877563477,82.94963836669922,58.18832015991211,29.499000549316406,51.9769172668457,414.0,0,buffer
-10.2858687445568,-75.87666200994586,13.097583770751953,80.63027954101562,59.984561920166016,20.22100067138672,61.64218521118164,273.0,0,buffer
-14.288466288385859,-76.1796383484179,6.243452548980713,48.58718490600586,256.6007385253906,25.69999885559082,0.0,0.0,0,ambiental
-13.153144267710324,-76.4258287418787,6.198333740234375,47.752960205078125,267.951171875,26.579999923706055,107.89192199707031,2.0,0,ambiental
-11.396876770507278,-77.56647788057631,6.930172443389893,48.149261474609375,291.5489807128906,26.299999237060547,77.39470672607422,2.0,0,ambiental
-6.970259095413224,-80.66736795527179,6.708333492279053,48.26138687133789,275.8326110839844,28.066667556762695,176.19400024414062,20.0,0,ambiental
-12.053286023295634,-77.0184846248344,7.210166931152344,52.04018020629883,253.956298828125,26.881999969482422,42.22471237182617,5.0,0,ambiental
-12.795798841593843,-76.5889999794547,7.160937786102295,51.24105453491211,265.7345275878906,27.293750762939453,99.09325408935547,2.0,0,ambiental
-12.795349846085843,-76.62003959734754,7.160937786102295,51.24105453491211,265.7345275878906,27.293750762939453,99.09325408935547,2.0,0,ambiental
-12.068633545402431,-76.92826788296645,7.742833137512207,54.23291778564453,253.25440979003906,26.739999771118164,59.967254638671875,4.0,0,ambiental
-14.042151131494482,-76.19152848436207,8.888666152954102,55.900047302246094,268.5861511230469,28.01799964904785,0.0,0.0,0,ambiental
-17.591201454531173,-71.31173179101712,7.508417129516602,55.29432678222656,222.30758666992188,26.360000610351562,33.36423873901367,0.0,0,ambiental
-10.497992938691269,-78.02931944353745,7.816666126251221,56.23501205444336,226.90440368652344,27.299999237060547,30.151134490966797,4.0,0,ambiental
-10.888341876746647,-77.65613421070957,8.793832778930664,56.33822250366211,257.1734924316406,27.54199981689453,35.81556701660156,14.0,0,ambiental
-12.654963646403903,-76.63323999971317,8.264667510986328,55.33386993408203,259.2319030761719,27.634000778198242,85.45630645751953,5.0,0,ambiental
-16.641867108501618,-72.77211354964541,7.277272701263428,57.1105842590332,201.6936492919922,26.89090919494629,37.39788055419922,5.0,0,ambiental
-10.589116039042603,-77.87474197314644,8.485294342041016,56.98577880859375,239.23876953125,27.74313735961914,29.193710327148438,6.0,0,ambiental
-17.856765752488617,-70.46839466801207,9.549999237060547,57.31604766845703,259.70745849609375,27.39699935913086,45.537113189697266,2.0,0,ambiental
-9.23274453530914,-78.64966588408569,7.597619533538818,58.123863220214844,197.7561492919922,26.85714340209961,53.181602478027344,5.0,0,ambiental
-11.398800674627925,-77.23893661290995,9.357666969299316,58.1185417175293,256.1808166503906,26.113000869750977,45.48868942260742,32.0,0,ambiental
-10.554859382194346,-77.90152966614859,8.893458366394043,58.6257209777832,236.49618530273438,27.866666793823242,37.605072021484375,9.0,0,ambiental
-9.798927854024248,-78.29794446401172,8.064583778381348,59.189605712890625,206.2127685546875,27.75,51.02499771118164,14.0,0,ambiental
-6.499060938879039,-80.46854417668162,9.790999412536621,58.40491485595703,266.7824401855469,31.09000015258789,185.7642364501953,22.0,0,ambiental
-12.119560548687929,-76.82596926326144,8.868999481201172,59.95808410644531,235.30917358398438,26.430999755859375,69.55908966064453,14.0,0,ambiental
-6.139836557883541,-80.92404447158593,10.01565933227539,58.7485466003418,277.6913146972656,30.873626708984375,145.34410095214844,21.0,0,ambiental
-14.478777106648407,-75.82603721219334,11.278749465942383,62.1829833984375,258.4427490234375,28.547000885009766,36.18136215209961,3.0,0,ambiental
-15.273569601869506,-75.04896274451269,10.175749778747559,61.347740173339844,238.2609405517578,27.132999420166016,36.18136215209961,3.0,0,ambiental
-8.154332536294646,-79.09141964896698,8.922778129577637,61.621395111083984,211.1833038330078,27.873332977294922,71.94544219970703,9.0,0,ambiental
-5.8745580656190715,-80.94280162217689,10.36657428741455,60.11931610107422,269.46502685546875,31.293333053588867,155.9248046875,20.0,0,ambiental
-16.195445844099726,-73.64596340672927,9.35130500793457,62.237056732177734,204.24147033691406,27.621686935424805,36.92744827270508,2.0,0,ambiental
-14.204291019238486,-75.75009846145716,11.338500022888184,63.065242767333984,253.95663452148438,28.714000701904297,48.85042190551758,4.0,0,ambiental
-13.201201249604443,-70.58647141313202,10.070833206176758,76.92943572998047,88.98474884033203,29.950000762939453,44.030670166015625,1750.0,0,ambiental
