decimalLatitude,decimalLongitude,bio_4,bio_5,bio_7,bio_9,bio_18,presencia,estrategia_pseudo
-10.893719,-76.245534,100.699905,13.98,17.92,4.754667,433.0,1,presencia_real
-11.217004,-75.879583,80.47203,13.436,17.694,4.65,422.0,1,presencia_real
-11.0833,-76.15,105.271034,13.228,15.511,4.864333,431.0,1,presencia_real
-11.0080005857,-76.1535095445,105.271034,13.228,15.511,4.864333,431.0,1,presencia_real
-11.1116656643,-76.0227458136,103.83299,13.783,17.108,4.809167,403.0,1,presencia_real
-11.0660981716,-76.1541256902,105.271034,13.228,15.511,4.864333,431.0,1,presencia_real
-11.1408385069,-76.03322378,103.83299,13.783,17.108,4.809167,403.0,1,presencia_real
-11.1007717919,-76.1292336706,98.84774,13.079,17.399,4.123,441.0,1,presencia_real
-11.0068251069,-76.0655368962,99.877594,13.4800005,15.966001,4.9981666,421.0,1,presencia_real
-11.1147701425,-76.0542161929,103.83299,13.783,17.108,4.809167,403.0,1,presencia_real
-11.1761463263,-76.1690457137,113.676155,13.415,18.339,4.017,411.0,1,presencia_real
-11.2381130262,-75.9429728065,92.13845,13.543,17.877,4.6051664,406.0,1,presencia_real
-11.3155012914,-75.8670343565,82.01774,14.122,17.846,5.2078333,390.0,1,presencia_real
-11.1573945059,-76.0971110871,98.84774,13.079,17.399,4.123,441.0,1,presencia_real
-11.1306669339,-76.1974887308,103.25382,13.096,18.126,3.8773332,433.0,1,presencia_real
-11.1332230082,-76.090858559,98.84774,13.079,17.399,4.123,441.0,1,presencia_real
-10.8940527067,-76.0605807779,79.62703,13.236,18.086,4.23,464.0,1,presencia_real
-10.9123850232,-76.3898400374,91.86533,12.3359995,17.810999,3.4151669,417.0,1,presencia_real
-10.9668725699,-76.0956868657,103.71755,13.598,16.437,4.83,432.0,1,presencia_real
-10.8177202043,-76.1585872755,76.62966,13.343,18.194,4.2473335,454.0,1,presencia_real
-10.8969045601,-76.10554671,93.31813,14.067,18.11,4.8855,451.0,1,presencia_real
-10.8364840222,-76.1902244297,100.699905,13.98,17.92,4.754667,433.0,1,presencia_real
-11.0197900264,-76.1476819095,105.271034,13.228,15.511,4.864333,431.0,1,presencia_real
-10.9035495977,-76.0288462133,79.62703,13.236,18.086,4.23,464.0,1,presencia_real
-10.8123187033,-76.1904720161,81.415085,13.35,18.05,4.3346667,426.0,1,presencia_real
-10.8986848956,-76.1680663224,100.699905,13.98,17.92,4.754667,433.0,1,presencia_real
-10.8676321747,-76.1238316731,93.31813,14.067,18.11,4.8855,451.0,1,presencia_real
-10.946013416,-76.1993508373,103.26036,13.552,16.728,4.6596665,440.0,1,presencia_real
-11.1845356425,-76.148824374,100.18363,12.677,18.032,3.5808332,447.0,1,presencia_real
-11.0247674615,-76.075025571,99.877594,13.4800005,15.966001,4.9981666,421.0,1,presencia_real
-11.0650565936,-76.1718218124,100.38643,13.4210005,17.533,4.3665,432.0,1,presencia_real
-11.093113961,-76.0561234907,103.83299,13.783,17.108,4.809167,403.0,1,presencia_real
-11.038103066,-76.1214186473,105.271034,13.228,15.511,4.864333,431.0,1,presencia_real
-11.0030783569,-76.0990557403,105.271034,13.228,15.511,4.864333,431.0,1,presencia_real
-11.0920547245,-76.0659196995,103.83299,13.783,17.108,4.809167,403.0,1,presencia_real
-11.1399608651,-76.1804336417,103.25382,13.096,18.126,3.8773332,433.0,1,presencia_real
-11.1581389478,-76.0838606,98.84774,13.079,17.399,4.123,441.0,1,presencia_real
-11.1159883998,-75.9433580248,86.66507,13.402,17.876,4.4901667,429.0,1,presencia_real
-11.0112627668,-76.1626394651,105.271034,13.228,15.511,4.864333,431.0,1,presencia_real
-10.9377137451,-76.1420670304,103.71755,13.598,16.437,4.83,432.0,1,presencia_real
-0.8469788268090852,-69.8721979856951,45.519588470458984,30.972999572753906,10.149999618530273,25.262832641601562,730.0,0,aleatoria
-10.942931980085977,-71.4305469895355,73.85150909423828,30.944000244140625,14.044000625610352,23.40999984741211,664.0,0,aleatoria
-5.928307603675528,-68.16908307370834,41.5458984375,31.604999542236328,12.125999450683594,25.190834045410156,605.0,0,aleatoria
-1.9198607965840253,-80.49551638632892,112.63875579833984,28.513999938964844,12.16200065612793,21.46933364868164,512.0,0,aleatoria
-4.738642314941414,-76.25786678627014,27.68464469909668,32.775001525878906,11.633001327514648,26.583166122436523,651.0,0,aleatoria
-15.074643072837834,-75.00722100095518,249.99876403808594,28.829999923706055,17.506999969482422,20.663833618164062,2.0,0,aleatoria
-1.454134593815546,-72.99077353587145,57.96158981323242,31.180999755859375,10.670999526977539,26.45050048828125,614.0,0,aleatoria
-15.414108033599714,-72.45811052965905,169.9160614013672,15.51200008392334,23.64299964904785,2.3991668224334717,291.0,0,aleatoria
-2.8891674066534563,-69.96294931492399,39.024967193603516,31.423999786376953,9.728998184204102,26.448833465576172,666.0,0,aleatoria
-4.667678490114891,-78.28431536564388,37.32506561279297,30.32900047302246,11.860000610351562,24.147998809814453,471.0,0,aleatoria
-14.484170652115427,-73.21918622619327,130.67698669433594,16.187999725341797,20.850000381469727,4.7881669998168945,321.0,0,aleatoria
-9.146867168686171,-68.73780546981686,87.85107421875,31.858999252319336,16.02899932861328,23.396333694458008,800.0,0,aleatoria
-6.349372037751248,-69.71913045655944,42.380950927734375,31.48699951171875,12.45199966430664,25.074832916259766,600.0,0,aleatoria
-8.598394485440968,-78.44064159238538,151.3105926513672,27.91699981689453,14.756999969482422,19.339332580566406,58.0,0,aleatoria
-16.14497691168671,-73.97716114185218,226.8910675048828,27.950000762939453,14.05000114440918,22.71666717529297,2.0,0,aleatoria
-12.807983623919128,-73.97860956293778,63.21904373168945,19.533000946044922,16.301000595092773,11.2611665725708,257.0,0,aleatoria
-5.74169029783932,-71.23674625614656,42.94108963012695,31.19499969482422,11.507999420166016,25.1386661529541,723.0,0,aleatoria
-1.9875006013834096,-78.73246814652822,27.639842987060547,16.552000045776367,12.40999984741211,9.954667091369629,137.0,0,aleatoria
-10.703159962859797,-70.69128112856468,80.55859375,31.41900062561035,14.736000061035156,23.56766700744629,651.0,0,aleatoria
-3.7515179380365087,-73.35773819196022,43.683719635009766,31.858999252319336,11.525999069213867,25.769832611083984,731.0,0,aleatoria
-12.05808065548186,-74.5084254474492,66.49121856689453,23.988000869750977,15.784000396728516,15.840499877929688,316.0,0,aleatoria
-5.763198523693692,-71.4686669036023,43.592506408691406,31.26099967956543,11.5,25.215333938598633,732.0,0,aleatoria
-14.933696255447725,-71.82883584341111,184.5488739013672,14.07800006866455,25.138999938964844,0.21066665649414062,476.0,0,aleatoria
-4.8210173363277065,-77.0630157024475,29.042251586914062,32.604000091552734,11.393999099731445,26.69933319091797,625.0,0,aleatoria
-7.763776790575459,-75.64333313344554,25.030488967895508,32.97200012207031,12.485000610351562,26.455665588378906,710.0,0,aleatoria
-13.74050818246856,-71.31545373129417,163.5267791748047,16.066999435424805,23.67099952697754,3.74399995803833,364.0,0,aleatoria
-1.5212173766804895,-71.29642933723149,48.532108306884766,31.211999893188477,10.128000259399414,26.623332977294922,656.0,0,aleatoria
-12.880689676784666,-73.97146457738289,72.5571517944336,17.48699951171875,17.99199867248535,8.434666633605957,269.0,0,aleatoria
-14.838598967415386,-70.12700437988363,171.59947204589844,18.229999542236328,23.97100067138672,5.578166484832764,228.0,0,aleatoria
-0.1010785883434657,-73.50547850753955,72.54241180419922,31.4950008392334,11.097002029418945,26.560333251953125,459.0,0,aleatoria
-1.802782275536135,-73.72729152364539,58.14495849609375,31.21000099182129,10.948001861572266,26.394832611083984,613.0,0,aleatoria
-11.028269721726806,-68.61135517476946,92.14227294921875,32.15399932861328,15.174999237060547,24.11483383178711,554.0,0,aleatoria
-4.516812191090516,-71.19425731533701,42.83789825439453,31.347000122070312,10.788999557495117,25.831666946411133,623.0,0,aleatoria
-7.075895137133701,-71.67991175251844,50.58743667602539,31.104000091552734,12.296001434326172,24.611665725708008,789.0,0,aleatoria
-7.257952710773372,-68.71162341599927,53.191368103027344,31.54800033569336,13.420999526977539,24.55083465576172,531.0,0,aleatoria
-4.01359875740431,-72.89770588117557,44.060829162597656,31.604000091552734,11.386999130249023,25.604000091552734,719.0,0,aleatoria
-16.275748539800684,-71.29379209289762,189.971923828125,14.338000297546387,24.222999572753906,1.268333077430725,223.0,0,aleatoria
-0.7893287675870866,-73.91695454980032,69.29917907714844,31.378000259399414,11.051000595092773,26.521833419799805,547.0,0,aleatoria
-5.231056284704701,-74.0960364437441,41.183685302734375,32.375,11.788999557495117,26.29283332824707,653.0,0,aleatoria
-5.769549156433559,-76.30689911596973,31.614013671875,32.87800216674805,11.869001388549805,26.553333282470703,554.0,0,aleatoria
-10.605059553818434,-76.1082653094422,72.51220703125,14.13599967956543,17.92599868774414,5.226333141326904,437.0,0,buffer
-11.315927076404112,-76.10942624385838,112.85404968261719,13.36400032043457,18.299999237060547,4.349666595458984,403.0,0,buffer
-11.322130527185884,-75.55692749886738,77.57581329345703,18.72599983215332,16.93199920654297,10.251667022705078,220.0,0,buffer
-10.50048832266044,-76.30373996637405,73.22095489501953,13.61299991607666,17.647998809814453,4.860333442687988,438.0,0,buffer
-10.86264910272151,-76.09453950837897,93.31813049316406,14.067000389099121,18.110000610351562,4.885499954223633,451.0,0,buffer
-11.423737749276706,-75.90768592689312,81.49732971191406,13.892000198364258,17.576000213623047,5.101333141326904,406.0,0,buffer
-11.34652153957856,-75.82181495488459,82.15779113769531,15.605999946594238,18.05299949645996,6.471166610717773,301.0,0,buffer
-10.533831611830813,-76.17134818217468,69.6554183959961,15.227999687194824,17.604000091552734,6.519999980926514,392.0,0,buffer
-10.86195418135748,-76.14619180613127,93.31813049316406,14.067000389099121,18.110000610351562,4.885499954223633,451.0,0,buffer
-10.533091454981957,-76.40495002902743,77.21232604980469,13.079999923706055,17.572999954223633,4.378499984741211,412.0,0,buffer
-10.77377121263125,-76.15452347538825,76.6296615600586,13.343000411987305,18.194000244140625,4.247333526611328,454.0,0,buffer
-10.714589823657466,-75.9891132332804,66.09528350830078,14.140999794006348,17.50899887084961,5.4636664390563965,460.0,0,buffer
-11.06888607625572,-75.59106786740156,69.24935913085938,15.779999732971191,16.435998916625977,7.708666801452637,265.0,0,buffer
-10.549850365920008,-76.36673591426002,77.21232604980469,13.079999923706055,17.572999954223633,4.378499984741211,412.0,0,buffer
-11.34080155612224,-75.6630726006183,79.8581314086914,17.889999389648438,17.732999801635742,8.986499786376953,212.0,0,buffer
-11.344089999525876,-75.55418889807933,77.32518768310547,18.07900047302246,17.503999710083008,9.373332977294922,221.0,0,buffer
-10.67734716898591,-76.66174651571949,88.37574768066406,9.901000022888184,16.583999633789062,1.5774998664855957,425.0,0,buffer
-11.003661706150352,-76.25542566759667,94.2983169555664,12.519000053405762,17.993000030517578,3.51200008392334,438.0,0,buffer
-10.999014391845364,-76.52298550882632,95.77523803710938,10.13800048828125,17.37700080871582,1.3995000123977661,435.0,0,buffer
-11.428513791090744,-76.0695989499697,100.91332244873047,12.875,17.841999053955078,3.8983333110809326,409.0,0,buffer
-11.28284982230478,-76.16566474080516,112.85404968261719,13.36400032043457,18.299999237060547,4.349666595458984,403.0,0,buffer
-10.929977142245145,-75.76231435833677,76.74361419677734,15.829000473022461,17.229000091552734,7.249000072479248,330.0,0,buffer
-10.895183108961511,-76.72858309948529,96.75869750976562,12.435999870300293,17.190000534057617,3.673333168029785,398.0,0,buffer
-11.545052808699888,-75.80205714107146,66.99917602539062,14.446000099182129,17.371000289916992,5.865333557128906,405.0,0,buffer
-10.541339802728332,-75.97899561915484,58.96870803833008,12.126999855041504,16.555999755859375,3.930666446685791,479.0,0,buffer
-10.971083305763033,-76.07336872257758,91.2570571899414,13.585000038146973,17.31800079345703,4.712500095367432,446.0,0,buffer
-11.32568019544166,-75.82828046077374,83.49610900878906,15.996000289916992,18.155000686645508,6.829166889190674,291.0,0,buffer
-10.743540186709785,-76.24853326047169,71.30023956298828,13.258000373840332,17.97599983215332,4.284667015075684,435.0,0,buffer
-11.083204434676649,-76.67663665642146,97.49382019042969,9.741999626159668,17.314998626708984,1.1195000410079956,418.0,0,buffer
-10.938272579418674,-76.11788713096269,103.7175521850586,13.597999572753906,16.437000274658203,4.829999923706055,432.0,0,buffer
-10.643930940935498,-76.61065125238419,88.16172790527344,10.831000328063965,17.158000946044922,2.2355000972747803,422.0,0,buffer
-11.521097648383275,-75.86935831934979,89.4461441040039,14.48799991607666,17.295000076293945,5.763000011444092,359.0,0,buffer
-11.374727934453452,-76.40079666990583,113.70384216308594,10.241000175476074,17.19300079345703,1.337999939918518,497.0,0,buffer
-11.363376228181924,-76.46877610561845,117.56808471679688,10.699000358581543,17.61400032043457,1.594499945640564,464.0,0,buffer
-11.366603601860469,-76.01891635038785,104.618408203125,13.015000343322754,17.623001098632812,4.065500259399414,404.0,0,buffer
-11.14343774078164,-75.69583828851941,66.55806732177734,13.555999755859375,16.538000106811523,5.422999858856201,380.0,0,buffer
-11.1609658713598,-76.56392195106858,99.80020904541016,9.756999969482422,16.881999969482422,1.1893333196640015,434.0,0,buffer
-11.19392311005519,-75.77406509730868,74.32608032226562,14.00100040435791,17.388999938964844,5.35699987411499,358.0,0,buffer
-10.585906455783286,-75.86105546358604,67.72993469238281,15.876999855041504,16.833999633789062,7.558666706085205,356.0,0,buffer
-10.63844682837628,-76.40145174943996,82.93285369873047,13.118000030517578,18.02899932861328,4.12833309173584,397.0,0,buffer
-8.8480976282903,-75.55847651240819,18.1601505279541,32.926002502441406,13.031002044677734,26.350833892822266,1310.0,0,ambiental
-13.235085439639846,-70.26728999458749,95.94795227050781,29.91499900817871,13.344999313354492,22.75466537475586,1531.0,0,ambiental
-12.924707065030715,-70.65620782950083,89.77279663085938,30.885000228881836,12.88800048828125,23.917999267578125,1459.0,0,ambiental
-0.6680955366553789,-79.33978130455823,76.6661376953125,30.062000274658203,10.731000900268555,23.478666305541992,1450.0,0,ambiental
-0.8456736617470781,-79.19332628106699,70.51747131347656,28.986000061035156,10.687999725341797,22.618833541870117,1497.0,0,ambiental
-8.798972903775208,-75.49701829527115,17.552568435668945,32.96200180053711,12.876001358032227,26.4685001373291,1206.0,0,ambiental
-13.17806118049354,-70.22000481974885,96.27262878417969,29.737998962402344,13.4739990234375,22.55583381652832,1445.0,0,ambiental
-8.736305405645714,-75.48421778364012,17.533565521240234,32.98899841308594,12.748998641967773,26.557167053222656,1140.0,0,ambiental
-13.091438520495338,-70.15702547037623,95.99702453613281,30.843000411987305,13.197000503540039,23.805999755859375,1357.0,0,ambiental
-13.072412754563505,-70.13241442139383,96.2401123046875,31.024999618530273,13.176000595092773,24.023666381835938,1314.0,0,ambiental
-13.14538888962146,-70.01594606611839,97.78874206542969,31.07900047302246,13.282001495361328,24.005332946777344,1285.0,0,ambiental
-0.7038179717511639,-79.55098339502698,72.9681167602539,30.22800064086914,10.464000701904297,23.849332809448242,1302.0,0,ambiental
-1.6761550196148782,-79.26740765480442,88.0108871459961,29.836999893188477,11.347999572753906,23.274166107177734,1334.0,0,ambiental
-0.8319269076465048,-79.50115425932118,73.91072845458984,30.21500015258789,10.531999588012695,23.786832809448242,1295.0,0,ambiental
-8.640426124333421,-75.25316528811165,17.42030906677246,32.900001525878906,12.474000930786133,26.61716651916504,951.0,0,ambiental
-0.005456778952794394,-79.37753387091892,67.26502227783203,29.57699966430664,10.072999954223633,23.6163330078125,1257.0,0,ambiental
-0.14691679722438877,-79.27939714088633,62.71533203125,29.20400047302246,10.161001205444336,23.19733428955078,1280.0,0,ambiental
-12.893240133537985,-70.00614919675961,98.5165786743164,31.30699920654297,13.434999465942383,23.57433319091797,1188.0,0,ambiental
-0.3634031770328683,-79.26600912526418,67.46839141845703,29.242000579833984,10.343000411987305,23.067501068115234,1276.0,0,ambiental
-12.92681684816757,-69.9174098038682,99.74414825439453,31.319000244140625,13.470001220703125,23.568666458129883,1173.0,0,ambiental
-9.030191576411841,-75.16060573333176,19.90095329284668,32.654998779296875,12.388999938964844,26.415998458862305,911.0,0,ambiental
-13.274604354808488,-70.06996704698726,99.79046630859375,29.386999130249023,13.756999015808105,22.09600067138672,1291.0,0,ambiental
-12.902187918317482,-69.95730968486518,99.44589233398438,31.380998611450195,13.569000244140625,23.5935001373291,1144.0,0,ambiental
-13.072055744267448,-69.89055620609331,99.90563201904297,31.29399871826172,13.395999908447266,23.572166442871094,1148.0,0,ambiental
-8.636393259708575,-75.16314525766508,18.563005447387695,32.89400100708008,12.527002334594727,26.586999893188477,806.0,0,ambiental
-8.226435942642473,-75.36827353486883,19.877561569213867,32.6349983215332,12.569997787475586,26.136333465576172,850.0,0,ambiental
-12.433069714977826,-70.611246242971,90.39337921142578,31.28299903869629,13.257999420166016,23.728666305541992,1104.0,0,ambiental
-12.682039193769063,-71.00726110295705,83.90725708007812,30.871999740600586,12.902000427246094,23.439498901367188,1133.0,0,ambiental
-8.008771140324816,-75.79462518850734,21.128568649291992,32.38999938964844,12.538999557495117,25.92966651916504,871.0,0,ambiental
-8.28624911937421,-75.29081853290334,19.632164001464844,32.775001525878906,12.51700210571289,26.320667266845703,780.0,0,ambiental
-13.326602414015532,-69.88838221312764,100.40448760986328,29.93400001525879,13.721000671386719,22.69700050354004,1189.0,0,ambiental
-8.144840808841163,-75.3190158798092,22.542226791381836,32.797000885009766,12.520000457763672,26.28033447265625,761.0,0,ambiental
-6.323868300563776,-76.05339899566769,34.74544143676758,33.23500061035156,12.50200080871582,26.653667449951172,656.0,0,ambiental
-7.780009387086665,-75.58511203798427,25.030488967895508,32.97200012207031,12.485000610351562,26.455665588378906,710.0,0,ambiental
-7.8060784278836035,-75.60069928941749,25.030488967895508,32.97200012207031,12.485000610351562,26.455665588378906,710.0,0,ambiental
-8.010967117963142,-75.44371784197189,22.016368865966797,32.62799835205078,12.611997604370117,26.068166732788086,791.0,0,ambiental
-6.439498082660792,-75.68429951511236,35.02820587158203,33.24700164794922,12.50400161743164,26.643333435058594,632.0,0,ambiental
-5.904567504561225,-75.0532632290496,34.62247085571289,32.961002349853516,12.059001922607422,26.549333572387695,676.0,0,ambiental
-12.5552371654295,-70.09759790804937,98.01429748535156,31.33799934387207,13.604999542236328,23.59950065612793,1064.0,0,ambiental
-4.65599041422395,-76.49636297601519,27.318147659301758,32.76599884033203,11.556999206542969,26.776166915893555,654.0,0,ambiental
