decimalLatitude,decimalLongitude,bio_4,bio_5,bio_7,bio_9,bio_18,elevation,presencia,estrategia_pseudo
-10.893719,-76.245534,100.699905,13.98,17.92,4.754667,433.0,4090,1,presencia_real
-11.217004,-75.879583,80.47203,13.436,17.694,4.65,422.0,4348,1,presencia_real
-11.0833,-76.15,105.271034,13.228,15.511,4.864333,431.0,4088,1,presencia_real
-11.0080005857,-76.1535095445,105.271034,13.228,15.511,4.864333,431.0,4088,1,presencia_real
-11.1116656643,-76.0227458136,103.83299,13.783,17.108,4.809167,403.0,4095,1,presencia_real
-11.0660981716,-76.1541256902,105.271034,13.228,15.511,4.864333,431.0,4088,1,presencia_real
-11.1408385069,-76.03322378,103.83299,13.783,17.108,4.809167,403.0,4095,1,presencia_real
-11.1007717919,-76.1292336706,98.84774,13.079,17.399,4.123,441.0,4259,1,presencia_real
-11.0068251069,-76.0655368962,99.877594,13.4800005,15.966001,4.9981666,421.0,4085,1,presencia_real
-11.1147701425,-76.0542161929,103.83299,13.783,17.108,4.809167,403.0,4095,1,presencia_real
-11.1761463263,-76.1690457137,113.676155,13.415,18.339,4.017,411.0,4115,1,presencia_real
-11.2381130262,-75.9429728065,92.13845,13.543,17.877,4.6051664,406.0,4247,1,presencia_real
-11.3155012914,-75.8670343565,82.01774,14.122,17.846,5.2078333,390.0,4238,1,presencia_real
-11.1573945059,-76.0971110871,98.84774,13.079,17.399,4.123,441.0,4259,1,presencia_real
-11.1306669339,-76.1974887308,103.25382,13.096,18.126,3.8773332,433.0,4223,1,presencia_real
-11.1332230082,-76.090858559,98.84774,13.079,17.399,4.123,441.0,4259,1,presencia_real
-10.8940527067,-76.0605807779,79.62703,13.236,18.086,4.23,464.0,4367,1,presencia_real
-10.9123850232,-76.3898400374,91.86533,12.3359995,17.810999,3.4151669,417.0,4314,1,presencia_real
-10.9668725699,-76.0956868657,103.71755,13.598,16.437,4.83,432.0,4082,1,presencia_real
-10.8177202043,-76.1585872755,76.62966,13.343,18.194,4.2473335,454.0,4351,1,presencia_real
-10.8969045601,-76.10554671,93.31813,14.067,18.11,4.8855,451.0,4129,1,presencia_real
-10.8364840222,-76.1902244297,100.699905,13.98,17.92,4.754667,433.0,4090,1,presencia_real
-11.0197900264,-76.1476819095,105.271034,13.228,15.511,4.864333,431.0,4088,1,presencia_real
-10.9035495977,-76.0288462133,79.62703,13.236,18.086,4.23,464.0,4367,1,presencia_real
-10.8123187033,-76.1904720161,81.415085,13.35,18.05,4.3346667,426.0,4272,1,presencia_real
-10.8986848956,-76.1680663224,100.699905,13.98,17.92,4.754667,433.0,4090,1,presencia_real
-10.8676321747,-76.1238316731,93.31813,14.067,18.11,4.8855,451.0,4129,1,presencia_real
-10.946013416,-76.1993508373,103.26036,13.552,16.728,4.6596665,440.0,4087,1,presencia_real
-11.1845356425,-76.148824374,100.18363,12.677,18.032,3.5808332,447.0,4343,1,presencia_real
-11.0247674615,-76.075025571,99.877594,13.4800005,15.966001,4.9981666,421.0,4085,1,presencia_real
-11.0650565936,-76.1718218124,100.38643,13.4210005,17.533,4.3665,432.0,4171,1,presencia_real
-11.093113961,-76.0561234907,103.83299,13.783,17.108,4.809167,403.0,4095,1,presencia_real
-11.038103066,-76.1214186473,105.271034,13.228,15.511,4.864333,431.0,4088,1,presencia_real
-11.0030783569,-76.0990557403,105.271034,13.228,15.511,4.864333,431.0,4088,1,presencia_real
-11.0920547245,-76.0659196995,103.83299,13.783,17.108,4.809167,403.0,4095,1,presencia_real
-11.1399608651,-76.1804336417,103.25382,13.096,18.126,3.8773332,433.0,4223,1,presencia_real
-11.1581389478,-76.0838606,98.84774,13.079,17.399,4.123,441.0,4259,1,presencia_real
-11.1159883998,-75.9433580248,86.66507,13.402,17.876,4.4901667,429.0,4308,1,presencia_real
-11.0112627668,-76.1626394651,105.271034,13.228,15.511,4.864333,431.0,4088,1,presencia_real
-10.9377137451,-76.1420670304,103.71755,13.598,16.437,4.83,432.0,4082,1,presencia_real
-8.560320021806318,-77.59442442050774,36.86746,19.206,15.775999,11.2725,178.0,3352,0,aleatoria
-5.302645897391493,-72.57273743589725,44.163876,31.326,11.597,25.3615,742.0,172,0,aleatoria
-5.903829682650262,-80.92470829941335,269.46503,31.293333,17.243332,20.96889,20.0,44,0,aleatoria
-1.971169036849485,-78.72101902007489,27.639843,16.552,12.41,9.954667,137.0,3325,0,aleatoria
-12.231557758354151,-75.64478909683903,67.64738,12.769,17.256,4.202,423.0,4600,0,aleatoria
-7.477359830969377,-71.53553602592707,52.554096,30.7,12.313002,24.225166,663.0,209,0,aleatoria
-2.5223469260605,-69.73955434198484,38.762554,31.247,9.952,26.104334,710.0,121,0,aleatoria
-1.1021917676729984,-76.88326347219567,49.21406,30.376,10.913,25.276167,780.0,276,0,aleatoria
-14.03619113824943,-75.45430152212522,161.56459,24.059,15.563,15.104834,62.0,1549,0,aleatoria
-3.781407427568212,-76.8853367984464,28.446402,32.208,11.205999,26.391666,551.0,191,0,aleatoria
-1.2983561619611912,-79.58105680133113,86.26629,30.554,10.946001,24.010666,1197.0,38,0,aleatoria
-6.104197121701532,-79.25843288630831,39.43895,17.327,13.528999,10.076,283.0,3303,0,aleatoria
-1.873085805992659,-68.9821949476424,40.104954,30.956,10.164,25.632166,743.0,108,0,aleatoria
-6.279165145698336,-79.5910607966371,211.87296,31.307,16.362999,20.667667,99.0,166,0,aleatoria
-0.96648767372141,-79.07306475957945,23.373098,19.522,9.641999,14.4678335,597.0,2194,0,aleatoria
-5.41180261512471,-79.89861268574043,163.58281,30.803,15.341,21.493668,183.0,347,0,aleatoria
-0.2050689388597462,-75.1652859260196,68.79118,31.138,11.148001,26.159834,414.0,222,0,aleatoria
-0.0935713250763932,-77.66803035047441,27.180042,21.199,11.164,15.825167,359.0,2162,0,aleatoria
-15.163699830762802,-73.07142870695456,167.45285,11.789,22.701,-0.7801666,383.0,4829,0,aleatoria
-10.39028942024486,-76.87924200219513,99.245316,9.026,16.42,0.54083323,418.0,4798,0,aleatoria
-10.631443442903748,-70.46233988013836,81.70417,31.358,14.912001,23.451,636.0,322,0,aleatoria
-8.609465426191644,-68.70947727402675,77.30827,31.265,14.927,23.4185,719.0,210,0,aleatoria
-15.310936784627309,-70.63470741919468,169.84077,14.256,23.804,1.581,537.0,4527,0,aleatoria
-6.991440842057388,-75.5632064465205,37.16531,32.276,12.856001,25.536499,525.0,472,0,aleatoria
-4.530109142340608,-70.04092711639856,42.530773,31.303,10.441,26.026667,584.0,123,0,aleatoria
-17.362882208781073,-70.39193809258214,127.52473,20.252,16.789001,11.082167,66.0,2847,0,aleatoria
-9.225340320793023,-71.44725179752558,63.843403,31.017,13.541,23.8945,620.0,284,0,aleatoria
-4.770409464857201,-74.31289920873772,40.819466,32.488,11.872999,26.130667,677.0,115,0,aleatoria
-3.898577866979725,-70.01160300256664,40.105984,31.355999,9.713999,26.477333,673.0,127,0,aleatoria
-11.913013001745934,-68.22485275231833,99.048805,32.1,14.740999,24.069166,557.0,240,0,aleatoria
-9.797387131330092,-74.87913635326318,36.47732,32.354,12.827,25.5945,591.0,295,0,aleatoria
-4.465214793192919,-73.32414683984123,42.093346,31.987999,11.625999,25.910833,679.0,108,0,aleatoria
-6.100237219525642,-76.663585700096,37.48273,28.353,12.7560005,21.674,391.0,1223,0,aleatoria
-4.227653324346436,-69.27927589242834,38.44898,31.397999,10.241999,26.273167,569.0,110,0,aleatoria
-1.5998522783593678,-74.0288839418085,61.477695,31.276,11.133999,26.392166,579.0,178,0,aleatoria
-11.42866356591464,-72.93070740439623,61.04809,31.307,12.844,24.362,566.0,359,0,aleatoria
-3.619675556994448,-79.7626866648777,40.191456,29.073,12.091999,22.650333,577.0,756,0,aleatoria
-0.4606928942598713,-79.62035815357189,66.22506,30.117,10.419001,23.968166,984.0,157,0,aleatoria
-3.5085593026633437,-74.04725160969505,45.3851,31.8,11.610998,25.66,760.0,137,0,aleatoria
-12.300178621779434,-70.13640869482256,100.0088,31.27,14.143999,23.324667,949.0,322,0,aleatoria
-10.925651331516807,-76.34383163626758,91.95866,11.815,17.602,3.007,427.0,4403,0,buffer
-11.225139534604498,-75.99208845261452,92.13845,13.543,17.877,4.6051664,406.0,4247,0,buffer
-11.14745183994922,-76.12982208497895,98.84774,13.079,17.399,4.123,441.0,4259,0,buffer
-11.168613403823446,-76.38989217182844,104.4567,11.093,17.778,2.1501667,458.0,4492,0,buffer
-11.247825970775407,-76.49327529025334,102.082535,9.878,17.151001,1.1951666,451.0,4677,0,buffer
-11.450689291157516,-75.62002946445327,64.17339,16.134,17.210001,7.6616664,266.0,3973,0,buffer
-11.350237868930446,-75.97089272610059,91.07168,13.234,17.584,4.416333,416.0,4305,0,buffer
-11.521532989016396,-75.9892917540631,97.52449,14.238,18.007,5.1346664,358.0,4124,0,buffer
-11.447684152718049,-75.71795578628505,81.7263,16.813,17.858,7.8434997,226.0,3767,0,buffer
-10.85211908971956,-75.79041963410775,68.71578,14.411,16.964,6.0586667,403.0,4074,0,buffer
-11.114415486729325,-76.37785508289446,99.61732,11.136,17.619999,2.2784998,450.0,4499,0,buffer
-10.762098906727305,-75.69968820727053,69.22725,18.545,16.596,10.322166,238.0,3243,0,buffer
-10.602149127312424,-75.8632129647282,67.729935,15.877,16.834,7.5586667,356.0,3770,0,buffer
-11.372352376435757,-76.31434476394404,117.97298,11.271,17.835,2.0611668,485.0,4486,0,buffer
-10.529278877634354,-75.97250073817243,58.968708,12.127,16.556,3.9306664,479.0,4496,0,buffer
-11.176074368552364,-76.06253938664743,95.86229,13.147,17.960001,4.1418333,442.0,4300,0,buffer
-11.184367083206109,-75.52328842201455,76.05175,18.52,16.225,10.341001,248.0,3180,0,buffer
-11.26020144498408,-76.42078959961789,108.4951,9.894,17.167,1.0598333,467.0,4679,0,buffer
-11.1239082204029,-76.4028426331451,99.61732,11.136,17.619999,2.2784998,450.0,4499,0,buffer
-10.712308315204568,-76.4643333926754,86.67853,11.929,17.722,3.0958333,418.0,4423,0,buffer
-11.080265891406254,-76.61032310840352,97.53818,9.394,16.970001,0.868,432.0,4735,0,buffer
-11.296029465997217,-75.83770244507886,82.01774,14.122,17.846,5.2078333,390.0,4238,0,buffer
-11.346876606290328,-76.48207367399627,117.568085,10.699,17.614,1.5945,464.0,4522,0,buffer
-11.25219238596054,-76.40684143560144,107.0724,10.53,17.555,1.6088334,481.0,4596,0,buffer
-10.853753616511684,-76.14039288991125,93.31813,14.067,18.11,4.8855,451.0,4129,0,buffer
-10.811477652635704,-76.48020184540933,89.54822,11.698,17.338,2.9361665,416.0,4421,0,buffer
-10.69483971612011,-76.44233864492733,86.67853,11.929,17.722,3.0958333,418.0,4423,0,buffer
-11.271151975697537,-75.71234443454964,85.88745,16.937,17.816,7.851333,229.0,3720,0,buffer
-11.386620105050916,-75.68881795153607,92.65765,17.831,18.178,8.513166,232.0,3531,0,buffer
-10.719032793867113,-76.2060384088519,71.30024,13.258,17.976,4.284667,435.0,4334,0,buffer
-11.5347969744934,-76.22637158923368,103.05722,9.882,17.046,1.2446668,487.0,4780,0,buffer
-10.714477820609869,-76.6148932650191,88.37575,9.901,16.584,1.5774999,425.0,4635,0,buffer
-10.908188952356248,-76.43906881400802,90.98266,11.275,17.305,2.6106665,422.0,4465,0,buffer
-11.321709258885322,-76.04255026571812,95.77549,12.488,17.68,3.6253333,449.0,4398,0,buffer
-10.705717575708013,-76.42957661154506,86.67853,11.929,17.722,3.0958333,418.0,4423,0,buffer
-11.446202558508933,-76.29181417601683,114.196465,10.528,17.385,1.6085,495.0,4590,0,buffer
-11.465028585430543,-76.26603287313377,114.196465,10.528,17.385,1.6085,495.0,4590,0,buffer
-11.189776404925787,-75.63130291217644,78.60765,16.993,16.82,8.560333,231.0,3546,0,buffer
-11.06005300265054,-76.26330408144293,94.29832,12.519,17.993,3.512,438.0,4328,0,buffer
-11.019582697858416,-76.0585305182291,99.877594,13.4800005,15.966001,4.9981666,421.0,4085,0,buffer
-0.2894464436665913,-79.48672813189138,64.49566,29.894,10.414,23.782,1233.0,235,0,ambiental
-8.410200688365142,-75.67493358274288,17.690159,32.713,12.590002,26.350834,956.0,273,0,ambiental
-8.376634758243778,-75.71582342123598,17.690159,32.713,12.590002,26.350834,956.0,273,0,ambiental
-2.083756321167497,-79.24196444396173,85.095955,30.202,11.924,23.297,1213.0,210,0,ambiental
-0.9116356076666854,-79.36712625457598,76.337524,30.359,10.816999,23.73,1425.0,108,0,ambiental
-1.5775480492716198,-79.52018641349564,90.633835,30.8,11.211998,24.156,1222.0,15,0,ambiental
-8.450114188900564,-75.13707059261782,20.353897,32.971,12.527,26.524166,738.0,203,0,ambiental
-8.024016709491146,-75.72478614936924,20.894161,32.897,12.356998,26.504833,863.0,217,0,ambiental
-8.578279199241031,-75.03058590028891,22.460836,33.018,12.674002,26.479,704.0,193,0,ambiental
-8.787293503832805,-75.38080240037583,17.888119,32.906002,12.683002,26.523834,1132.0,278,0,ambiental
-1.8976732914963852,-79.45179995686348,99.36231,30.89,11.532999,24.200666,1146.0,9,0,ambiental
-1.0320670032305692,-79.43277004167868,77.004555,30.628,10.873001,23.976833,1290.0,70,0,ambiental
-1.7436844958095676,-79.46024720503218,94.86587,30.743,11.261,24.018166,1226.0,10,0,ambiental
-12.502838550060684,-70.76865099487924,88.14128,31.177,13.149,23.621834,1138.0,321,0,ambiental
-8.200225636320953,-75.3628605063743,19.877562,32.635,12.569998,26.136333,850.0,332,0,ambiental
-1.0282531717282524,-79.33280379200919,73.02352,29.497,10.716,23.043667,1364.0,240,0,ambiental
-0.9790721363685648,-79.58477925150368,73.22893,30.664001,10.894001,24.100834,1194.0,72,0,ambiental
-1.0867742807878429,-79.50987143754969,79.95391,30.568,10.922001,23.941666,1184.0,63,0,ambiental
-13.135313914994123,-70.41093318498957,93.51602,30.487,13.073,23.446999,1542.0,442,0,ambiental
-8.025764425114433,-75.501299221801,21.126799,32.939,12.490999,26.448166,818.0,239,0,ambiental
-0.8602881147699577,-79.1779581640913,70.51747,28.986,10.688,22.618834,1497.0,338,0,ambiental
-1.216493602426933,-79.38635967114932,78.39362,30.355999,10.924,23.8415,1272.0,83,0,ambiental
-13.157231246522835,-70.62113038097618,90.79786,29.486,13.320999,22.288668,1571.0,752,0,ambiental
-12.538290312293778,-70.39123842093615,94.9923,31.362,13.445999,23.675,1133.0,253,0,ambiental
-9.308478520441726,-75.304864961241,22.243315,32.382,12.372999,26.135,977.0,279,0,ambiental
-0.6953586541835328,-79.28529593635747,74.944916,29.337,10.565001,22.9165,1499.0,267,0,ambiental
-13.078687525763424,-70.91993401903028,85.15018,29.769001,13.283001,22.0635,1262.0,696,0,ambiental
-9.229660383756151,-75.04194668030574,23.383463,32.632,12.468,26.349,803.0,245,0,ambiental
-0.6867385722413566,-79.3417708532115,76.66614,30.062,10.731001,23.478666,1450.0,161,0,ambiental
-8.543955849754006,-75.14541194140709,19.456924,32.934002,12.588003,26.463667,774.0,238,0,ambiental
-1.3699183327948354,-79.63163236185747,88.32266,30.644001,11.213001,24.051167,1180.0,30,0,ambiental
-12.510117519520596,-70.76683789756746,88.14128,31.177,13.149,23.621834,1138.0,321,0,ambiental
-12.70346101072485,-70.66273234347256,90.15942,31.132,12.979,23.629,1263.0,287,0,ambiental
-9.184916238980552,-75.2241363009945,21.384642,32.504,12.333002,26.295168,950.0,259,0,ambiental
-1.6143725497472268,-79.54113245652,94.38178,30.797998,11.261999,24.054667,1190.0,11,0,ambiental
-8.467315777993447,-75.35586629281308,16.662518,32.895,12.589001,26.540165,911.0,273,0,ambiental
-0.6651201035922014,-79.52777760710434,72.17182,30.26,10.528999,23.865168,1313.0,124,0,ambiental
-12.96448262762608,-70.06741739644578,98.05302,31.278,13.380001,23.555666,1224.0,259,0,ambiental
-12.767408848671923,-70.04067480939742,97.119576,31.289999,13.379999,23.629667,1147.0,246,0,ambiental
-2.395063161437648,-79.39539107933405,98.9644,31.314999,12.425999,23.830667,1077.0,53,0,ambiental
