decimalLatitude,decimalLongitude,bio_2,bio_3,bio_4,bio_13,bio_15,presencia,estrategia_pseudo
-5.673133,-77.76283,10.117917,82.46061,41.32924,137.0,21.049725,1,presencia_real
-5.757942,-77.85647,10.897166,83.36904,41.774834,121.0,27.437235,1,presencia_real
-5.695999,-77.81149,10.117917,82.46061,41.32924,137.0,21.049725,1,presencia_real
-5.732644,-77.95452,10.837,83.76101,40.67175,119.0,25.171144,1,presencia_real
-5.665919,-77.90244,10.375334,83.3494,40.074028,124.0,20.94636,1,presencia_real
-5.468768,-77.479271,10.406333,85.66293,34.45533,145.0,13.402604,1,presencia_real
-7.09705,-76.626015,11.4325,87.8747,41.733562,183.0,28.345243,1,presencia_real
-5.616521,-77.917374,10.752167,84.45657,39.17702,119.0,22.042114,1,presencia_real
-5.696237,-77.86121,10.649,83.27338,41.202232,123.0,24.479136,1,presencia_real
-5.793236,-77.79476,10.14375,81.410515,43.724102,146.0,24.007595,1,presencia_real
-5.782428,-77.669441,9.9365835,81.48749,42.87558,135.0,23.093376,1,presencia_real
-6.360141,-77.426605,11.152333,83.375694,46.46772,138.0,35.600136,1,presencia_real
-5.781295,-77.927191,10.662416,83.11831,41.01434,126.0,26.94597,1,presencia_real
-5.598534,-77.96276,10.752167,84.45657,39.17702,119.0,22.042114,1,presencia_real
-5.674825,-77.70393,10.388333,84.197876,38.84124,128.0,19.967636,1,presencia_real
-5.776014,-77.976417,10.662416,83.11831,41.01434,126.0,26.94597,1,presencia_real
-5.641837,-78.259285,9.978167,81.78825,40.721947,135.0,18.421036,1,presencia_real
-5.691149,-77.553864,11.01975,86.61282,37.805458,135.0,19.008913,1,presencia_real
-5.648104,-77.99964,10.752167,84.45657,39.17702,119.0,22.042114,1,presencia_real
-5.7563,-77.7502,10.14375,81.410515,43.724102,146.0,24.007595,1,presencia_real
-6.3474847216,-76.6155630062,11.629167,86.62322,42.62155,187.0,23.862024,1,presencia_real
-5.6399833386,-77.6112788408,10.82125,86.21823,36.927853,129.0,18.530928,1,presencia_real
-6.468539892966621,-79.02067623347271,12.107500076293945,86.99166870117188,41.060306549072266,153.0,48.703941345214844,0,aleatoria
-4.235109712516618,-76.17548420140727,10.243499755859375,88.14645385742188,29.170190811157227,225.0,15.278777122497559,0,aleatoria
-1.8935542430033827,-78.4023503409892,9.030500411987305,84.3262710571289,45.837406158447266,148.0,24.45016098022461,0,aleatoria
-10.46182668857391,-72.71693517919275,10.811583518981934,80.93714141845703,60.135128021240234,230.0,52.89174270629883,0,aleatoria
-1.434990782644089,-77.61341867012197,9.355000495910645,87.34011840820312,46.47601318359375,483.0,18.524965286254883,0,aleatoria
-8.06436881999067,-73.76036364789579,10.372583389282227,81.08013916015625,51.43511962890625,266.0,42.17409896850586,0,aleatoria
-0.5388152911788922,-77.97064080041338,10.022749900817871,86.53730010986328,44.47924041748047,169.0,20.62013816833496,0,aleatoria
-9.567267446014542,-71.12445547479601,10.799583435058594,77.60549926757812,68.3807144165039,248.0,54.78827667236328,0,aleatoria
-5.819216472269448,-76.18117486678398,10.172499656677246,85.82938385009766,31.796627044677734,261.0,28.108219146728516,0,aleatoria
-5.708519575011181,-76.0206304016483,9.996333122253418,85.42415618896484,30.849872589111328,262.0,27.476926803588867,0,aleatoria
-10.489043946538796,-68.2992344462672,10.213666915893555,70.6192855834961,87.63575744628906,253.0,56.879878997802734,0,aleatoria
-5.937368742469566,-77.82450916574,10.858583450317383,81.86507415771484,43.05625534057617,155.0,26.973196029663086,0,aleatoria
-2.6217396692164368,-78.56807491260946,9.989916801452637,85.86090087890625,38.340274810791016,160.0,29.147624969482422,0,aleatoria
-5.380273231476638,-75.5233933776274,10.060583114624023,85.23749542236328,31.45503807067871,263.0,25.669282913208008,0,aleatoria
-13.03537134773822,-72.35251056499283,13.406416893005371,75.3804702758789,95.32106018066406,160.0,74.55931091308594,0,aleatoria
-12.065305462466103,-75.84260202177892,13.36775016784668,79.2679672241211,83.02803802490234,148.0,81.74669647216797,0,aleatoria
-13.642072475583705,-74.29321137340635,13.92508316040039,77.07894897460938,88.98120880126953,177.0,96.77330780029297,0,aleatoria
-12.232722468838634,-71.64693802765441,10.591083526611328,79.60826873779297,75.39027404785156,367.0,46.49493408203125,0,aleatoria
-2.600106637193264,-71.27215693712729,8.442167282104492,82.79882049560547,44.013999938964844,339.0,19.800586700439453,0,aleatoria
-8.884540046249386,-76.47258936342783,11.839750289916992,86.70633697509766,34.217647552490234,153.0,43.02032470703125,0,aleatoria
-14.79803742698846,-74.48870891694081,14.587666511535645,76.8499984741211,135.11276245117188,162.0,117.73941040039062,0,aleatoria
-10.300107568303078,-72.82761738361106,10.809000015258789,80.93597412109375,59.511959075927734,224.0,52.84739303588867,0,aleatoria
-6.619820398293921,-77.26504949062301,11.206250190734863,84.90225982666016,40.97048568725586,141.0,36.53715515136719,0,buffer
-6.353566393948094,-76.96159968602703,10.963916778564453,84.76818084716797,39.01703643798828,157.0,26.777027130126953,0,buffer
-6.598791499687859,-76.80594649818701,11.371583938598633,86.3249282836914,40.284202575683594,161.0,23.2924747467041,0,buffer
-6.32076140799184,-76.75062756129824,11.363499641418457,85.95038604736328,38.54206085205078,162.0,24.695207595825195,0,buffer
-5.249748346205445,-77.56506163606332,10.534000396728516,87.56441497802734,31.963058471679688,177.0,13.25430965423584,0,buffer
-5.925753169073751,-78.45865427167548,10.581167221069336,84.13108825683594,41.855804443359375,120.0,26.299116134643555,0,buffer
-5.523688313168526,-78.2628508698676,9.949999809265137,81.90648651123047,39.55744171142578,144.0,19.266307830810547,0,buffer
-7.410977005309691,-76.37083841236925,11.522500038146973,88.26119232177734,37.32572555541992,210.0,26.312101364135742,0,buffer
-5.929000699902812,-76.45547992785005,10.52750015258789,87.34339141845703,32.75310134887695,253.0,28.37775993347168,0,buffer
-5.106894860213584,-77.38947199249185,10.369333267211914,89.14488220214844,32.34540557861328,209.0,14.863456726074219,0,buffer
-5.4442114064848575,-78.61372882855177,11.195416450500488,85.58531951904297,62.38502883911133,142.0,27.304962158203125,0,buffer
-6.719573794585703,-77.26257578274539,11.287416458129883,85.97315979003906,40.93621826171875,138.0,33.71696853637695,0,buffer
-5.432104251561778,-77.94884691418558,10.360333442687988,84.5948715209961,37.569358825683594,127.0,16.461097717285156,0,buffer
-5.173061667843895,-78.01166861955892,10.659832954406738,87.61986541748047,38.615997314453125,191.0,18.224401473999023,0,buffer
-6.864529325904579,-76.89544276511901,11.382416725158691,86.91521453857422,40.10572052001953,167.0,26.20588493347168,0,buffer
-5.978491794928965,-77.82978494569406,10.858583450317383,81.86507415771484,43.05625534057617,155.0,26.973196029663086,0,buffer
-7.1155403946546,-77.03453052937326,11.124667167663574,87.75473022460938,41.6566162109375,179.0,30.691967010498047,0,buffer
-7.119355547563036,-76.28933200418403,11.67058277130127,87.7883529663086,41.013946533203125,174.0,27.347990036010742,0,buffer
-6.738372203457111,-77.38641341322167,11.245333671569824,84.95378875732422,40.28022766113281,139.0,40.14364242553711,0,buffer
-7.388480341682575,-76.50203457939236,11.427000045776367,88.25301361083984,38.104164123535156,211.0,27.470888137817383,0,buffer
-6.279075096146009,-76.28738705664396,11.096416473388672,88.05979919433594,36.414127349853516,292.0,28.089527130126953,0,buffer
-6.149388446804755,-76.33070163075702,10.875165939331055,87.42094421386719,33.92226028442383,279.0,30.322660446166992,0,buffer
-11.241934415944936,-77.54526057110301,7.918583393096924,51.53314971923828,285.7878112792969,12.0,72.24639892578125,0,ambiental
-6.0163024343397815,-80.5597147801637,11.154000282287598,61.771053314208984,262.5602722167969,24.0,176.87205505371094,0,ambiental
-5.775720550118425,-80.6799796165233,10.638500213623047,60.82270431518555,263.7641906738281,18.0,153.14877319335938,0,ambiental
-12.954076621237675,-76.41259280175906,8.752917289733887,56.41946792602539,269.01904296875,20.0,102.83549499511719,0,ambiental
-6.2422982302619765,-80.17161070270288,11.989166259765625,64.017333984375,256.86358642578125,32.0,177.63604736328125,0,ambiental
-13.892934823201713,-76.49627735345169,5.9375,46.89042663574219,263.6352844238281,0.0,0.0,0,ambiental
-14.647954477841434,-75.96487811766784,6.516666889190674,48.631839752197266,264.14105224609375,0.0,0.0,0,ambiental
-11.634931184942467,-77.09839509303748,9.594833374023438,57.79671859741211,268.2095031738281,5.0,55.048187255859375,0,ambiental
-14.771739380728008,-75.53169528933438,9.108333587646484,56.196529388427734,265.2441711425781,0.0,0.0,0,ambiental
-5.739654617480296,-80.44243206012031,12.593250274658203,65.9056396484375,254.23837280273438,32.0,170.97647094726562,0,ambiental
-14.639740182848225,-75.55377313787109,10.055749893188477,58.64779281616211,264.41644287109375,0.0,0.0,0,ambiental
-12.066951976579869,-77.17743771555205,5.712963104248047,46.27962875366211,259.4202575683594,2.0,38.53140640258789,0,ambiental
-6.175747231393846,-80.05898241569435,12.150250434875488,65.08597564697266,248.73333740234375,38.0,181.67079162597656,0,ambiental
-15.13164044773745,-75.38508154698664,7.976449012756348,53.61927032470703,260.43121337890625,0.0,0.0,0,ambiental
-13.827406010072355,-76.14713622736647,9.410249710083008,57.745765686035156,262.87158203125,1.0,26.646936416625977,0,ambiental
-12.525769532670576,-76.68267383887553,8.35696029663086,55.245113372802734,260.2525634765625,10.0,81.89544677734375,0,ambiental
-11.85971868247049,-77.22078955002553,6.516666412353516,49.61928939819336,258.4856262207031,3.0,47.53187561035156,0,ambiental
-14.448826681281119,-75.60676972973592,10.547082901000977,60.20368194580078,262.6383972167969,1.0,33.36423873901367,0,ambiental
-14.091131665239468,-75.83641011438122,11.052499771118164,61.991703033447266,260.3833312988281,1.0,36.18136215209961,0,ambiental
-14.115168915229038,-75.89679038065184,11.052499771118164,61.991703033447266,260.3833312988281,1.0,36.18136215209961,0,ambiental
-5.586101540014344,-80.4157977534246,12.81208324432373,66.86192321777344,244.00048828125,41.0,179.95277404785156,0,ambiental
-12.18939443204276,-76.86001651164828,8.234916687011719,55.73170471191406,255.8425750732422,7.0,58.63911056518555,0,ambiental
