decimalLatitude,decimalLongitude,bio_2,bio_5,bio_13,bio_15,presencia,estrategia_pseudo
-5.673133,-77.76283,10.117917,21.483,137.0,21.049725,1,presencia_real
-5.757942,-77.85647,10.897166,23.616,121.0,27.437235,1,presencia_real
-5.695999,-77.81149,10.117917,21.483,137.0,21.049725,1,presencia_real
-5.732644,-77.95452,10.837,23.922,119.0,25.171144,1,presencia_real
-5.665919,-77.90244,10.375334,23.258,124.0,20.94636,1,presencia_real
-5.468768,-77.479271,10.406333,26.654,145.0,13.402604,1,presencia_real
-5.616521,-77.917374,10.752167,24.924,119.0,22.042114,1,presencia_real
-5.696237,-77.86121,10.649,23.194,123.0,24.479136,1,presencia_real
-5.793236,-77.79476,10.14375,20.4,146.0,24.007595,1,presencia_real
-5.782428,-77.669441,9.9365835,21.609,135.0,23.093376,1,presencia_real
-6.360141,-77.426605,11.152333,24.211,138.0,35.600136,1,presencia_real
-5.781295,-77.927191,10.662416,22.199,126.0,26.94597,1,presencia_real
-5.598534,-77.96276,10.752167,24.924,119.0,22.042114,1,presencia_real
-5.674825,-77.70393,10.388333,24.383,128.0,19.967636,1,presencia_real
-5.776014,-77.976417,10.662416,22.199,126.0,26.94597,1,presencia_real
-5.641837,-78.259285,9.978167,21.143,135.0,18.421036,1,presencia_real
-5.691149,-77.553864,11.01975,28.687,135.0,19.008913,1,presencia_real
-5.648104,-77.99964,10.752167,24.924,119.0,22.042114,1,presencia_real
-5.7563,-77.7502,10.14375,20.4,146.0,24.007595,1,presencia_real
-5.6399833386,-77.6112788408,10.82125,27.625,129.0,18.530928,1,presencia_real
-3.5826236903897914,-74.62269222072112,9.967751,31.799,259.0,6.7657747,0,aleatoria
-8.854058518863262,-71.30776108628046,10.502583,30.984,263.0,51.673496,0,aleatoria
-5.381697787668161,-78.11518849542084,10.521084,27.391,137.0,17.0066,0,aleatoria
-7.470715988585777,-69.01101565749327,10.953,31.488,328.0,52.232983,0,aleatoria
-1.1875528046707269,-71.76829020301645,8.697083,31.032,315.0,17.432938,0,aleatoria
-10.410980244762694,-72.27351367689207,10.92775,31.162,236.0,52.960613,0,aleatoria
-4.901872325147732,-73.34061708798453,9.766167,31.844,281.0,25.647104,0,aleatoria
-7.112453992407545,-74.05978815945721,10.1975,31.954,278.0,35.142204,0,aleatoria
-5.416204508114095,-77.85042228728248,10.47725,26.679,137.0,14.689199,0,aleatoria
-0.9602848694306304,-72.23203351291792,8.842,31.198,304.0,19.712578,0,aleatoria
-0.0094924671460461,-78.0821014910165,10.289833,12.573,104.0,16.740831,0,aleatoria
-8.104428905943836,-69.93312987148065,10.870584,30.984,301.0,52.40374,0,aleatoria
-15.926260071565334,-71.65792012757119,17.7975,18.21,77.0,116.465706,0,aleatoria
-12.562793690067211,-71.25884337168883,10.295083,30.713,462.0,42.91207,0,aleatoria
-8.250777337078732,-71.72367450928243,10.074917,30.663,268.0,49.966103,0,aleatoria
-6.404585836901527,-75.124887703464,10.226,33.049,280.0,33.25105,0,aleatoria
-11.890764694925243,-72.17861395412693,10.813916,30.919,301.0,48.660843,0,aleatoria
-1.6605394489504874,-77.21886737564814,9.509167,29.712,443.0,18.057467,0,aleatoria
-10.431924806208269,-68.1675871713079,10.1883335,31.53,247.0,55.018814,0,aleatoria
-5.947219728790113,-74.24149097896019,10.022833,32.54,253.0,26.156921,0,aleatoria
-6.719505263811744,-76.44585327484029,11.761333,31.622,164.0,22.064978,0,buffer
-6.537218927111207,-76.50249977851807,11.832334,31.263,169.0,21.90149,0,buffer
-5.872915639351962,-78.01045640228261,10.549583,22.152,130.0,27.261372,0,buffer
-6.823579062718856,-76.60811179510908,11.849417,32.908,164.0,24.362267,0,buffer
-6.198196054466694,-77.93216394443662,11.733833,22.87,126.0,36.706245,0,buffer
-7.402407159796185,-76.54181920179727,11.427,32.069,211.0,27.470888,0,buffer
-6.676262781898515,-76.81168268204011,11.323,30.266,162.0,24.092838,0,buffer
-6.4822466430152765,-76.20158109503387,11.2369995,30.763,209.0,22.867626,0,buffer
-6.60820142074609,-76.35720314249762,11.913917,33.007,163.0,25.747198,0,buffer
-5.873075961286244,-78.02419564661731,10.549583,22.152,130.0,27.261372,0,buffer
-5.7051784485243004,-78.6126296031395,11.719334,31.009,115.0,36.33362,0,buffer
-5.50999418908893,-78.51436965487383,11.194583,30.769001,147.0,27.195436,0,buffer
-6.198550766306964,-78.04035693893726,11.050833,19.991,151.0,32.948685,0,buffer
-6.0993949670212615,-77.58516762661327,11.13475,18.777,177.0,28.978855,0,buffer
-5.340860286716175,-77.70689681109236,10.403084,26.647,141.0,13.745829,0,buffer
-6.546472704579546,-77.67431650260659,11.217,18.208,187.0,34.709263,0,buffer
-7.436438787207098,-76.33427737638442,11.49625,32.098,223.0,27.421188,0,buffer
-5.9535356396155965,-77.57054143102701,9.97775,19.489,162.0,25.207966,0,buffer
-6.008272978411808,-77.3448142958042,10.284667,22.711,151.0,24.615013,0,buffer
-5.816258522946896,-78.27229711343328,11.402166,30.101,101.0,26.239101,0,buffer
-6.263136315279093,-80.78195625546253,9.721429,31.00204,17.0,182.54825,0,ambiental
-5.836416278954749,-80.40862939521915,12.464,32.906002,34.0,180.78899,0,ambiental
-5.813824998761406,-80.668917051635,10.6385,31.867,18.0,153.14877,0,ambiental
-6.3328035599850026,-80.70920087896681,9.822982,31.134737,18.0,175.10347,0,ambiental
-13.883587398782003,-76.19713981448177,8.99675,28.833,1.0,26.646936,0,ambiental
-6.029065923619655,-80.71078541416226,11.16875,31.834,21.0,160.85796,0,ambiental
-17.894764572596998,-70.71692554650673,9.36225,27.834,2.0,53.181602,0,ambiental
-17.97439386204095,-70.66378581007119,8.80525,27.77,2.0,56.863365,0,ambiental
-11.144070567834357,-77.53147611946366,8.073916,26.764,12.0,53.764008,0,ambiental
-6.101399378742636,-80.56522599760015,11.073167,32.043,24.0,181.62009,0,ambiental
-10.931576584347972,-77.53049532260884,9.591917,27.374,10.0,44.2801,0,ambiental
-14.370809375888122,-76.11072372861095,7.2613335,26.496,0.0,0.0,0,ambiental
-14.347003352612653,-75.78876305181313,11.338333,29.023,1.0,33.36424,0,ambiental
-11.769914075780884,-77.23972960725526,6.7458334,26.35,3.0,47.531876,0,ambiental
-6.287717016881933,-80.57028307946823,9.687833,31.179,19.0,185.76424,0,ambiental
-12.996612670637624,-76.41163273186746,8.752917,28.308,20.0,102.835495,0,ambiental
-5.491328732946801,-80.74128157611197,10.604083,31.741,16.0,116.47313,0,ambiental
-13.125403895995875,-76.43053598866727,6.1983337,26.58,18.0,107.89192,0,ambiental
-13.790950542240818,-76.44567354171672,5.8083334,25.85,0.0,0.0,0,ambiental
-5.578961259754781,-80.58009429810897,12.755083,32.957,28.0,155.89813,0,ambiental
