species,decimalLatitude,decimalLongitude,eventDate,year,basisOfRecord,coordinateUncertaintyInMeters
Cinclodes palliatus,-11.601333,-76.200035,2024-01-30,2024,HUMAN_OBSERVATION,3.0
Cinclodes palliatus,-11.577678,-76.26637,2024-02-04,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-02-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-02-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.615089,-76.17954,2024-02-10,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-02-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-02-04,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-02-04,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.597423,-76.19221,2024-04-30,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-04-03,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-04-03,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.551277,-76.827478,2024-05-11T11:36,2024,HUMAN_OBSERVATION,31189.0
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580592,-76.26254,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.169845,-75.63094,2024-05-21,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.582261,-76.26321,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571826,-76.2588,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571221,-76.26129,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571221,-76.26129,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580592,-76.26254,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571399,-76.25902,2024-05-18,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.555201,-76.86314,2024-05-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.604005,-76.1971,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.558803,-76.85774,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.550307,-76.87203,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571248,-76.26128,2024-06-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.549803,-76.86857,2024-06-10,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.604005,-76.1971,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.550384,-76.87198,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.57125,-76.261406,2024-06-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571248,-76.26128,2024-06-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571248,-76.26128,2024-06-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.558499,-76.85723,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.604005,-76.1971,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-06-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.57125,-76.261406,2024-06-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.558803,-76.85774,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571248,-76.26128,2024-06-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.550307,-76.87203,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.57125,-76.261406,2024-06-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-06-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-06-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.550307,-76.87203,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-06-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.558803,-76.85774,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.57125,-76.261406,2024-06-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.550307,-76.87203,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.558803,-76.85774,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-06-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.550307,-76.87203,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.558803,-76.85774,2024-06-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-07-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.600121,-76.20055,2024-07-14,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580515,-76.26302,2024-07-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-29,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580515,-76.26302,2024-07-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.597423,-76.19221,2024-07-06,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.187926,-75.800095,2024-07-26,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.600121,-76.20055,2024-07-14,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-29,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580515,-76.26302,2024-07-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.169845,-75.63094,2024-07-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-29,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.600121,-76.20055,2024-07-14,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-07-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-29,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-07-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.169845,-75.63094,2024-07-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571244,-76.26053,2024-07-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.491323,-76.269955,2024-07-15T10:07,2024,HUMAN_OBSERVATION,31137.0
Cinclodes palliatus,-11.603326,-76.20338,2024-08-17,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-08-15,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571352,-76.26073,2024-08-15,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-08-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-08-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2024-08-17,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-08-06,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2024-08-17,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2024-08-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-08-06,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-08-12,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.601933,-76.19828,2024-08-06,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580597,-76.314176,2024-09-09T10:42,2024,HUMAN_OBSERVATION,31137.0
Cinclodes palliatus,-11.561771,-76.363467,2024-09-30T14:06,2024,HUMAN_OBSERVATION,31137.0
Cinclodes palliatus,-10.549803,-76.86857,2024-09-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-09-05,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.550384,-76.87198,2024-09-16,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-09-15,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.549803,-76.86857,2024-09-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-09-05,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.569316,-76.26447,2024-09-30,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.549205,-76.87122,2024-09-16,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-03,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-15,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-15,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.572496,-76.26145,2024-09-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-09-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-03,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2024-09-19,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.549205,-76.87122,2024-09-16,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580893,-76.26328,2024-09-30,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-03,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-15,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571399,-76.26084,2024-09-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-03,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-09-05,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-10.549205,-76.87122,2024-09-16,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.572496,-76.26145,2024-09-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2024-09-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-09-04,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-30,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2024-09-10,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2024-09-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-09-04,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-09-15,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.600029,-76.393005,2024-09-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-10-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-10-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2024-10-22,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-10-26,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-10-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570073,-76.15659,2024-10-03,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.584846,-76.25805,2024-10-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2024-10-22,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-10-28,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2024-10-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.584846,-76.25805,2024-10-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2024-10-22,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2024-10-23,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2024-10-22,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-10-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-10-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-10-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-10-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-10-26,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-10-28,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2024-10-28,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.570517,-76.35009,2024-10-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-10-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.172243,-75.62779,2024-10-02,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2024-11-22,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.573026,-76.25957,2024-11-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.737766,-76.25577,2024-11-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.581153,-76.357285,2024-11-16,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.581153,-76.357285,2024-11-16,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.573121,-76.25955,2024-11-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.573026,-76.25957,2024-11-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.598307,-76.20147,2024-11-24,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.737766,-76.25577,2024-11-27,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.583633,-76.33026,2024-11-10,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-11-20,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-12-28,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.645498,-76.10386,2024-12-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-12-28,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.639527,-76.1497,2024-12-10,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580259,-76.13225,2024-12-06,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.637677,-76.11257,2024-12-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.623946,-76.179276,2024-12-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.623709,-76.18161,2024-12-09,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.575161,-76.13796,2024-12-06,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.569785,-76.15145,2024-12-06,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.63896,-76.105774,2024-12-11,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.62406,-76.166275,2024-12-08,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.633406,-76.149605,2024-12-10,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2024-12-28,2024,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580509,-76.26214,2023-01-22,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580509,-76.26214,2023-01-22,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580509,-76.26214,2023-01-22,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580509,-76.26214,2023-01-22,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.564055,-76.281101,2023-02-27T10:15,2023,HUMAN_OBSERVATION,31137.0
Cinclodes palliatus,-11.577478,-76.35644,2023-02-27,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.169845,-75.63094,2023-04-21,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-04-29,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.583633,-76.33026,2023-05-06,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.583633,-76.33026,2023-05-06,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.583633,-76.33026,2023-05-06,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.583633,-76.33026,2023-05-06,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.164677,-76.018005,2023-05-15,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.252873,-75.81149,2023-05-24,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.372423,-75.75166,2023-05-23,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.557474,-76.27583,2023-06-08,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.557474,-76.27583,2023-06-08,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-06-22,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-06-27,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2023-06-06,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-06-27,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.755806,-76.045,2023-07-23,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-07-23,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-07-23,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.467018,-76.06379,2023-08-10T14:21,2023,HUMAN_OBSERVATION,31137.0
Cinclodes palliatus,-11.577678,-76.26637,2023-08-24,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.569814,-76.34358,2023-08-31,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2023-08-10,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571391,-76.26088,2023-08-31,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-08-24,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.603326,-76.20338,2023-08-10,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577478,-76.35644,2023-08-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.58,-76.36,2023-09-05,2023,HUMAN_OBSERVATION,1000.0
Cinclodes palliatus,-11.576038,-76.14919,2023-09-14,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-09-15,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2023-09-15,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-09-01,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.571403,-76.25902,2023-09-15,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-09-15,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580433,-76.26234,2023-09-07,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.643842,-76.34073,2023-09-22,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-10-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.169845,-75.63094,2023-10-14,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.559751,-76.27505,2023-10-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-10-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-12.169845,-75.63094,2023-10-14,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-10-26,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.577678,-76.26637,2023-11-12,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.600121,-76.20055,2023-11-14,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.580422,-76.263016,2023-11-12,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-13,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-13,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-13,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-13,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.561981,-76.27196,2023-11-30,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-13,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-13,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-13,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.560762,-76.27602,2023-11-17,2023,HUMAN_OBSERVATION,
Cinclodes palliatus,-11.536823,-76.27763,2023-11-27,2023,HUMAN_OBSERVATION,
